y_true,pred_rf_naive,pred_rf_seasonal,pred_rf_cyclical,pred_rf_seasonal_cyclical,pred_rf_temporal,pred_ORT_naive,pred_ORT_seasonal,pred_ORT_temporal,pred_ORT_cyclical,pred_ORT_seasonal_cyclical
Fitted RandomForestRegressor,123147.64468904633,123209.85255344889,122930.3684171596,123383.85598239383,110826.46728133848,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,126821.93479367676,128385.81682914018,129120.00631840642,129065.16833392477,109470.38599091314,127372.1862643678,127871.99226950352,113281.63774193548,127176.52972972974,128336.34356589147
Fitted RandomForestRegressor,123276.28874232249,123199.14035203602,123888.25282016833,123842.42388739515,112033.98397013001,118553.69836607145,117787.29157407406,113281.63774193548,127176.52972972974,117485.70647286819
Fitted RandomForestRegressor,102807.45626307199,105320.49856762117,106476.9987867706,105723.23089349529,98446.82492563057,101087.08575471699,109722.5969871795,103122.90554945054,103209.69968749999,106256.10533980581
Fitted RandomForestRegressor,103168.79989902987,101721.53761766464,101575.62537099663,101574.36215660466,93351.79255069898,101087.08575471699,104721.92142857143,96891.51676923077,107191.16788461538,100528.67309523809
Fitted RandomForestRegressor,124060.1023963344,123199.90474913121,124838.22878370441,123974.25214970525,107919.04752543924,118553.69836607145,117337.57774336282,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,119141.55490415852,121637.34454958882,122246.82464563742,122034.75166118212,108968.0014462518,118553.69836607145,117787.29157407406,113281.63774193548,127176.52972972974,117485.70647286819
Fitted RandomForestRegressor,124152.42290367605,129245.45410084963,128542.46003006853,129622.06504013581,109758.29099560702,121292.64705882354,127871.99226950352,113281.63774193548,127176.52972972974,128336.34356589147
Fitted RandomForestRegressor,128000.05927741263,128702.93922793698,129099.40319156206,128992.44922484575,112010.105258575,133357.07871428574,127871.99226950352,113281.63774193548,127176.52972972974,128336.34356589147
Fitted RandomForestRegressor,140684.13473150146,132632.89879709986,131627.54075876263,132005.4892790971,114414.6261958998,145400.83833333335,127871.99226950352,113281.63774193548,127176.52972972974,128336.34356589147
Fitted RandomForestRegressor,114357.73629365455,110929.15688915858,112800.14151407342,110062.15107045068,113820.63246462139,107899.9278125,109722.5969871795,121190.00714999999,112423.92305555556,112372.76615384615
Fitted RandomForestRegressor,112632.49048970199,109181.80204876122,111925.66108199328,108645.50009967826,103791.66685221496,107899.9278125,109722.5969871795,111478.56068181817,112423.92305555556,112372.76615384615
Fitted RandomForestRegressor,131326.99659817448,128973.11623953676,128897.38639054833,128088.84628098393,116836.85323357955,137912.8589453125,127871.99226950352,113281.63774193548,127176.52972972974,128336.34356589147
Fitted RandomForestRegressor,123258.00060824044,123535.83002325066,123516.94991744547,123718.86085397955,115071.78781714171,118553.69836607145,117787.29157407406,120061.59880392154,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,121890.93090582486,123103.9843918984,123711.73511161421,123572.11744894287,115222.2617564552,118553.69836607145,117787.29157407406,120061.59880392154,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,121194.50196392335,120850.58066510892,121115.00675825175,121071.04275396408,114523.19289729139,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,117485.70647286819
Fitted RandomForestRegressor,117082.2965524883,118007.41925695773,116557.59126090862,118433.25730821938,110642.05925425957,118553.69836607145,117787.29157407406,113281.63774193548,118075.63653761064,118023.6421656051
Fitted RandomForestRegressor,104937.96718720485,105500.43285417609,106841.82283458013,106390.39192340302,95446.12944712122,106759.34975,104721.92142857143,96891.51676923077,105277.04051470588,105943.7078125
Fitted RandomForestRegressor,105207.96266488443,103021.40388905638,104959.98639754068,102926.09386338897,93617.26643312474,105077.6931553398,102246.16544444444,96891.51676923077,98166.33625,99308.98813829786
Fitted RandomForestRegressor,135979.43851521076,121325.8986957187,124871.89424072317,122185.64934932912,111715.8485807164,133768.4245,116434.51387931034,113281.63774193548,116382.41826086957,117305.58122448981
Fitted RandomForestRegressor,136446.5363504579,118119.41151426527,121598.89479770008,118528.84889374765,113935.60278681332,133768.4245,116434.51387931034,113281.63774193548,116382.41826086957,117305.58122448981
